,Author and Year,Percent male (%),Race with largest number,Age (years),Height (cm),Weight (kg),BMI (kg/m2),Health state,Frequency of exercise before intervention Other,Protein intake before intervention (g/kg/day),Protein intake before intervention (g/day),Protein intake during intervention (not include supplementation) (g/kg/day),Protein intake during intervention (not include supplementation) (g/day),Protein intake during intervention (include supplementation) (g/kg/day),Protein intake during intervention (include supplementation) (g/day),Energy intake before intervention (g/kg/day),Energy intake before intervention (g/day),Energy intake during intervention (not include supplementation) (g/kg/day),Energy intake during intervention (not include supplementation) (g/day),Energy intake during intervention (include supplementation) (g/kg/day),Energy intake during intervention (include supplementation) (g/day),Assigned protein amount (g/kg/dose),Assigned protein amount (g/dose),Assigned protein amount (g/kg/exercise day),Assigned protein amount (g/exercise day),Assigned protein amount (g/kg/day),Assigned protein amount (g/day),Assigned protein amount (g/kg),Assigned protein amount (g),Difference in protein amount between groups(g/kg/dose),Difference in protein amount between groups(g/dose),Difference in protein amount between groups(g/kg/exercise day),Difference in protein amount between groups(g/exercise day),Difference in protein amount between groups(g/kg/day),Difference in protein amount between groups(g/day),Difference in protein amount between groups(g/kg),Difference in protein amount between groups(g),Dietary intervention,Control,Meal or Supplementation,Protein source,Energy balance,Duration (weeks),Type ofExercise,(times/week),Study or Subgroup,Experimental Mean (kg),Experimental SD (kg),Experimental Total,Control Mean (kg),Control SD (kg),Control Total,Mean Difference,95CI Lower,95CI Upper,Experimental protein intake (g/kg/day),Control protein intake (g/kg/day),Experimental energy intake (kcal/kg/day),Control energy intake (kcal/kg/day),Study Weight Percentage,Group,Energy intake (kcal/kg/day),Protein intake (g/kg/day),LBM change (kg),LBM change per week (kg/wk),Relative LBM change,Relative LBM change per week
10,Cribb (2007) (with Creatine) [9],100,Others,24.5,181.3,78.5,23.9,Healthy,Unclear,1.7,134.0,1.6,125.6,,,40.3,3166.0,38.5,3020.0,,,0.46,38.7,1.38,116.1,1.38,116.1,117.6,8938,0.46,38.7,1.38,116.1,1.38,116.1,117.6,8938,"protein 1.38 g/kg/d
(1.2 g/kg/d×1wk
1.4 g/kg/d×10wk)
whey protein",protein 0 g/kg/d,Supplementation,Whey,No intervention,11,Resistance exercise,3,Cribb (2007) (with Creatine) [9],3.4,1.28,6,4.3,1.81,8,-0.9,-2.52, 0.72,1.6,0.2200000000000002,38.5,32.980000000000004,0.5,Experimental,38.5,1.6,3.4,0.3090909090909091,0.04331210191082802,0.003937463810075275
11,Cribb (2007) (without Creatine) [9],100,Others,24.5,181.3,78.5,23.9,Healthy,Unclear,1.7,134.0,1.6,125.6,,,40.3,3166.0,38.5,3020.0,,,0.5,35.0,1.5,105.0,1.5,105.0,106.4,8085,0.5,35.0,1.5,105.0,1.5,105.0,106.4,8085,"protein 1.5 g/kg/d
whey protein",protein 0 g/kg/d,Supplementation,Whey,No intervention,11,Resistance exercise,3,Cribb (2007) (without Creatine) [9],2.3,1.32,5,0.7,1.33,7,1.6,0.08,3.12,1.6,0.10000000000000009,38.5,32.5,0.5,Experimental,38.5,1.6,2.3,0.20909090909090908,0.029299363057324838,0.0026635784597568036
12,Hartman (2007) (Milk) [10],100,Caucasian,24.0,179.0,80.9,25.2,Healthy,High,1.33,111.0,1.7,141.3,,,37.8,3051.0,38.4,3147.0,,,0.22,17.5,0.44,35.0,0.32,25.0,26.6,2100,0.22,17.5,0.44,35.0,0.32,25.0,26.6,2100,"protein 25 g/d
(17.5 g/time×2 times at training days
17.5 g×1 time at non-training days
5 training days /wk)
fat free milk protein drink","protein 0 g/d
maltodextrin",Supplementation,Milk,No intervention,12,Resistance exercise,5,Hartman (2007) (Milk) [10],3.9,1.32,18,2.4,1.74,19,1.5,0.51, 2.49],1.7,1.38,38.4,37.12,0.8,Experimental,38.4,1.7,3.9,0.325,0.04820766378244746,0.004017305315203955
13,Hartman (2007) (Soy) [10],100,Caucasian,24.0,179.0,80.9,25.2,Healthy,High,1.33,111.0,1.7,141.3,,,37.8,3051.0,38.4,3147.0,,,0.21,17.5,0.42,35.0,0.3,25.0,25.2,2100,0.21,17.5,0.42,35.0,0.3,25.0,25.2,2100,"protein 25 g/d
(17.5 g/time×2 times at training days
17.5 g×1 time at non-training days
5 training days /wk)
fat free soy protein milk","protein 0 g/d
maltodextrin",Supplementation,Soy,No intervention,12,Resistance exercise,5,Hartman (2007) (Soy) [10],2.8,1.95,19,2.4,1.74,19,0.4,-0.78,1.58,1.7,1.4,38.4,37.199999999999996,0.7,Experimental,38.4,1.7,2.8,0.2333333333333333,0.034610630407911,0.00288421920065925
14,Hoffman (2007) [11],100,Caucasian,20.7,182.5,95.8,28.8,Healthy,Athlete,,,,,1.24,120.0,,,,,32.4,3106.0,0.45,42.0,0.89,84.0,0.7,66.0,59.0,5544,0.43,40.0,0.85,80.0,0.67,62.9,56.3,5280,"protein 66 g/d
Metamyosyn®
(260 kcal、42 g of protein, 18 g of carbohydrate and 3 g of fat)/time.
× 2times at training days (4 days/week)
×1time at non training day (3 days/week)
※the protein content of the supplement consisted of a proprietary blend of milk protein concentrate, whey protein concentrate, L-glutamine, and dried egg white.","protein 3 g/d
maltodextrin: 260 kcal, 2 g of protein, 63 g of carbohydrate and 2 g of fat.
× 2times at training days (4 days/week)
×1time at non training day（3 days/week）",Supplementation,Mixture,No intervention,12,Resistance exercise,4,Hoffman (2007) [11],1.4,1.9,11,0.1,1.4,10,1.3,-0.12, 2.72,1.94,1.27,35.199999999999996,32.519999999999996,0.6,Experimental,35.199999999999996,1.94,1.4,0.11666666666666665,0.014613778705636743,0.0012178148921363951
15,Meckling (2007) (with RT) [12],0,Caucasian,42.5,165.9,82.5,30.0,Healthy,Unclear,0.86,71.0,,,0.71,56.0,21.5,1773.0,,,16.0,1313.0,,,,,1.39,120.0,116.9,10080,,,,,0.64,59.6,53.9,5002,"protein 120 g/d
1 g protein : 1 g carbohydrate
and fat intake <30%","protein 0.75 g/kg/d
1 g protein : 3 g carbohydrate",Meal,Unclear,Intake < Expenditure,12,Resistance exercise & other exercise,3,Meckling (2007) (with RT) [12],-0.5,1.05,14,1.2,1.32,11,-1.7,-2.65,-0.75,2.0999999999999996,1.4599999999999995,21.56,19.0,0.8,Experimental,21.56,2.0999999999999996,-0.5,-0.041666666666666664,-0.006060606060606061,-0.000505050505050505
16,Candow (2008) [13],100,Caucasian,66.4,176.3,84.3,27.1,Healthy,Unclear,,,1.32,111.3,,,,,29.6,2496.0,,,0.1,8.3,0.3,24.8,0.13,10.6,9.0,743,0.1,8.3,0.3,24.8,0.13,10.6,9.0,743,"protein 0.13 g/kg/d
(protein 0.3 g/kg/d plus 0.1 g/kg/d creatine
3times/week)","0.1 g/kg/d creatine
3 times/week",Supplementation,Unclear,No intervention,10,Resistance exercise,3,Candow (2008) [13],3.2,1.9,10,2.1,1.44,13,1.1,-0.31, 2.51,1.32,1.19,29.6,29.080000000000002,0.6,Experimental,29.6,1.32,3.2,0.32,0.03795966785290629,0.003795966785290629
17,Eliot (2008) (with Creatine) [14],100,Caucasian,56.9,177.4,92.5,29.4,Healthy,Unclear,0.98,88.8,,,0.82,76.2,22.0,2036.0,,,21.4,1968.0,0.38,35.0,0.38,35.0,0.16,15.0,13.6,1260,0.38,35.0,0.38,35.0,0.16,15.0,13.6,1260,"protein 15 g/d
(【loading phase (1-week)】
Gatorade + 7 g creatine
3 times / week
【supplementation phase】
Gatorade + 5 g of creatine + 35 g of whey  protein
3 times/week)","protein 0 g/d
(【loading phase (1-week)】
Gatorade + 7 g creatine
3 times / week
【supplementation phase】
Gatorade + 5 g of creatine
3 times/week)",Supplementation,Whey,No intervention,12,Resistance exercise,3,Eliot (2008) (with Creatine) [14],1.6,1.86,11,2.5,1.31,10,-0.9,-2.27, 0.47,0.98,0.82,22.04,21.4,0.6,Experimental,22.04,0.98,1.6,0.13333333333333333,0.017297297297297298,0.0014414414414414415
18,Eliot (2008) (without Creatine) [14],100,Caucasian,56.9,177.4,92.5,29.4,Healthy,Unclear,0.98,88.8,,,0.95,85.6,22.0,2036.0,,,21.0,1960.0,0.4,35.0,0.4,35.0,0.17,15.0,14.3,1260,0.4,35.0,0.4,35.0,0.17,15.0,14.3,1260,"protein 15 g/d
(【loading phase (1-week)】
Gatorade 
3 times/week
【supplementation phase】
Gatorade + 35 g of whey protein/time
3 times/week)","protein 0 g/d
(【loading phase (1-week)】
Gatorade
3 times/week
【supplementation phase】
Gatorade
3 times/week)",Supplementation,Whey,No intervention,12,Resistance exercise,3,Eliot (2008) (without Creatine) [14],0.7,1.15,11,-0.4,5.32,10,1.1,-2.27,4.47,1.1199999999999999,0.9499999999999998,21.68,21.0,0.2,Experimental,21.68,1.1199999999999999,0.7,0.05833333333333333,0.0075675675675675675,0.0006306306306306306
19,Lockwood (2008) [15],50,Caucasian,33.7,172.8,83.5,28.0,Healthy,Low,1.01,84.4,,,0.91,74.8,25.2,2103.0,,,22.8,1903.0,,,,,0.85,72.0,59.5,5040,,,,,0.85,72.0,59.5,5040,"protein 72 g/d
(40g/d (at week 1 and 2) and 80 g/d  (at week3~10))",protein 0 g/d,Supplementation,Unclear,No intervention,10,Resistance exercise & other exercise,5,Lockwood (2008) [15],0.9,1.87,14,0.8,2.24,14,0.1,-1.43, 1.63,1.76,0.91,26.2,22.8,0.5,Experimental,26.2,1.76,0.9,0.09,0.010778443113772455,0.0010778443113772455
20,Denysschen (2009) (Soy) [16],100,Caucasian,38.0,178.3,90.9,28.6,Healthy,Low,0.97,89.7,,,1.0,93.7,23.2,2113.0,,,24.7,2250.0,0.28,25.8,0.28,25.8,0.28,25.8,23.3,2167,0.27,25.2,0.27,25.2,0.27,25.2,22.8,2117,"soy supplementation (25.8 g soy
proteincontaining 56.2 mg isoflavones, expressed as
aglycone equivalent ,5 g of carbohydrate/day
(protein 1.1 ±0.3 g/kg/d)","carbohydrate,　protein 0.6 g
25 g of complex carbohydrates 
(protein 1.0 ±0.2 g/kg/d)",Supplementation,Soy,No intervention,12,Resistance exercise,3,Denysschen (2009) (Soy) [16],1.8,1.04,10,2.4,1.35,9,-0.6,-1.69,0.49,1.28,1.01,25.82,24.740000000000002,0.7,Experimental,25.82,1.28,1.8,0.15,0.019801980198019802,0.0016501650165016502
21,Denysschen (2009) (Whey) [16],100,Caucasian,38.0,178.3,90.9,28.6,Healthy,Low,0.97,89.7,,,1.0,93.7,23.2,2113.0,,,24.7,2250.0,0.3,26.6,0.3,26.6,0.3,26.6,24.8,2234,0.29,26.0,0.29,26.0,0.29,26.0,24.3,2184,"whey
supplementation (26.6 g whey protein, 5 g of carbohydrate /day) (protein 1.2 ±0.3 g/kg/d)","carbohydrate,　protein 0.6 g
25 g of complex carbohydrates 
protein 1.0 ±0.2 g/kg/d",Supplementation,Whey,No intervention,12,Resistance exercise,3,Denysschen (2009) (Whey) [16],1.2,1.82,9,2.4,1.35,9,-1.2,2.68,0.28,1.3,1.01,25.9,24.74,0.5,Experimental,25.9,1.3,1.2,0.09999999999999999,0.0132013201320132,0.0011001100110011
22,Hoffman (2009) (AM/PM) [17],100,Caucasian,20.1,182.1,99.2,29.9,Healthy,Athlete,1.62,158.7,,,1.58,146.0,30.4,2941.0,,,29.4,2840.0,,,,,0.82,84.0,57.5,5880,,,,,0.82,84.0,57.5,5880,"protein 84 g/d
42 g of a proprietary 
blend of protein (enzymatically hydrolyzed collagen protein isolate, whey protein  isolate, and casein protein isolate), 2 g of carbohydrate, and 0 g of fat."," did not use any protein or other 
nutritional supplement",Supplementation,Mixture,No intervention,10,Resistance exercise,4,Hoffman (2009) (AM/PM) [17],2.1,1.25,13,0.4,2.67,7,1.7,-0.39,3.79,2.4,1.58,32.68,29.4,0.3,Experimental,32.68,2.4,2.1,0.21000000000000002,0.02116935483870968,0.002116935483870968
23,Hoffman (2009) (Pre/Post) [17],100,Caucasian,20.1,182.1,99.2,29.9,Healthy,Athlete,1.62,158.7,,,1.58,146.0,30.4,2941.0,,,29.4,2840.0,,,,,0.88,84.0,57.5,5880,,,,,0.88,84.0,57.5,5880,"protein 84 g/d
(42 g of a proprietary 
blend of protein (enzymatically hydrolyzed collagen protein isolate, whey protein  isolate, and casein protein isolate), 2 g of carbohydrate, and 0 g of fat)."," did not use any protein or other 
nutritional supplement",Supplementation,Mixture,No intervention,10,Resistance exercise,4,Hoffman (2009) (Pre/Post) [17],1.2,1.59,13,0.4,2.67,7,0.8,-1.36, 2.96,2.46,1.58,32.92,29.400000000000002,0.3,Experimental,32.92,2.46,1.2,0.12,0.012096774193548387,0.0012096774193548388
24,Iglay (2009) [18],44,Caucasian,61.5,171.0,76.5,26.2,Healthy,Unclear,1.1,81.0,,,0.9,64.0,25.7,1965.0,,,27.3,2079.0,,,,,1.6,117.3,126.0,9856,,,,,0.8,60.4,62.1,5077,"protein 1.6 g/kg/d 1.2 ±0.0 g/kg/d
egg, striated tissue (beef, poultry pork, fish), dairy2 5:20:15 % of total protein intake
more animal-based food (eggs, meats, daily)","protein 0.8 g/kg/d 0.9 ±0.1 g/kg/d
egg, striated tissue (beef, poultry pork, fish), dairy 5:25:15 % of total protein intake",Meal,Mixture,Intake = Expenditure,12,Resistance exercise,3,Iglay (2009) [18],1.25,1.23,18,1.0461,1.05,18,0.2,-0.54, 0.95,2.5,1.7,33.7,30.500000000000004,0.9,Experimental,33.7,2.5,1.25,0.10416666666666667,0.016339869281045753,0.0013616557734204794
25,Verdijk (2009) [19],100,Caucasian,72.0,172.0,79.7,27.0,Healthy,Low,1.1,87.7,1.1,87.7,,,27.7,2211.0,28.0,2235.0,,,0.13,10.0,0.25,20.0,0.11,8.6,9.1,720,0.13,10.0,0.25,20.0,0.11,8.6,9.1,720,"protein 8.6 g/d
(10 g protein as casein hydrolysate  X 2, 20 g protein/session)",water only,Supplementation,Casein,No intervention,12,Resistance exercise,3,Verdijk (2009) [19],0.7,0.91,13,0.6,1.13,13,0.1,-0.69,0.89,1.1,0.9900000000000001,28.0,27.56,0.9,Experimental,28.0,1.1,0.7,0.05833333333333333,0.00878293601003764,0.0007319113341698034
26,Josse (2010) [20],0,Caucasian,22.8,165.2,70.2,25.7,Healthy,High,1.01,70.5,,,1.02,70.0,29.6,2076.0,,,32.1,2254.0,0.25,18.0,0.5,36.0,0.36,25.7,30.0,2160,0.25,18.0,0.5,36.0,0.36,25.7,30.0,2160,"protein 25.7 g/d
(protein 18 g×2 times/training days
5 training days/wk
fat free milk protein drink)","protein 0 g/d
maltodextrin",Supplementation,Milk,No intervention,12,Resistance exercise,5,Josse (2010) [20],1.9,0.63,10,1.1,0.63,10,0.8,0.25,1.35,1.38,1.02,33.54,32.1,1.0,Experimental,33.54,1.38,1.9,0.15833333333333333,0.027065527065527062,0.002255460588793922
27,Mettler (2010) [21],100,Caucasian,25.3,182.3,79.1,23.8,Healthy,High,1.61,126.5,,,0.94,73.5,43.2,3388.0,,,25.8,2041.0,,,,,2.25,180.0,31.5,2520,,,,,1.31,106.5,18.4,1491,"protein ~2.3 g/kg/d
50% carbohydrate, 35% protein, and 15% fat diet","protein ~1.0 g/kg/d
50% carbohydrate, 15% protein, and 35% fat diet",Meal,Unclear,Intake < Expenditure,2,Resistance exercise,5,Mettler (2010) [21],-0.27,0.86,10,-1.607,1.08,10,1.34,0.48,2.19,3.19,1.88,34.8,29.559999999999995,0.9,Experimental,34.8,3.19,-0.27,-0.135,-0.0034134007585335025,-0.0017067003792667513
28,Deibert (2011) [23],100,Caucasian,55.7,178.5,89.8,28.1,Healthy,Low,,,,,,,,,,,,,0.29,26.7,0.29,26.7,0.29,26.7,24.6,2243,0.29,26.7,0.29,26.7,0.29,26.7,24.6,2243,"protein 26.7 g/d 
50 g of a commer-
cially available soy–yogurt–honey that contained 26.7 g protein",abandon the use of a placebo,Supplementation,Soy,No intervention,12,Resistance exercise,2,Deibert (2011) [23],1.6,1.32,13,0.8,0.97,0.8%,-0.09,1.69,,,,,,0.8,Experimental,,,1.6,0.13333333333333333,0.0178173719376392,0.0014847809948032667
29,Erskine (2012) [24],100,Caucasian,23.4,176.5,75.3,24.2,Healthy,Unclear,1.32,98.5,1.34,25.5,1.35,101.0,33.2,2499.0,33.2,2501.0,34.0,2559.0,0.27,20.0,0.53,40.0,0.23,17.1,19.2,1436,0.27,20.0,0.53,40.0,0.23,17.1,19.2,1436,"17.1 g protein/d
(20 g whey protein, 6.7 g lactose) ",6.8 g lactose ,Supplementation,Whey,Intake = Expenditure,12,Resistance exercise,3,Erskine (2012) [24],0.3,1.37,17,0.0,1.87,16,0.3,-0.82, 1.42,1.58,1.35,34.92,34.0,0.7,Experimental,34.92,1.58,0.3,0.024999999999999998,0.00398406374501992,0.00033200531208499334
30,Tieland (2012) [25],35,Caucasian,78.5,166.0,78.5,28.5,Frailty or Sarcopenia,Unclear,1.0,77.1,0.95,76.4,0.9,69.7,25.0,1960.0,24.0,1882.0,,,0.19,15.0,0.38,30.0,0.38,30.0,63.4,5040,0.19,15.0,0.38,30.0,0.38,30.0,63.4,5040,"30 g protein/d
(15 g milk protein concentrate, 7.1 g lactose, 0.5 g fat, 0.4 g calcium) ","0 g protein/d
( 7.1 g lactose, 0.5 g fat, 0.4 g calcium) ",Supplementation,Milk,No intervention,24,Resistance exercise,2,Tieland (2012) [25],1.29,2.38,26,-0.269,1.27,25,1.56,0.52,2.60,1.28,0.9,24.0,22.48,0.7,Experimental,24.0,1.28,1.29,0.05375,0.01643312101910828,0.0006847133757961783
31,Weinheimer (2012) (20g) [26],41,Caucasian,48.0,170.0,87.3,30.1,Healthy,Sedentary,1.04,89.8,0.93,81.0,0.93,82.0,25.9,2259.0,21.6,1882.0,26.1,2273.0,0.11,10.0,0.23,20.0,0.23,20.0,57.4,5040,0.11,10.0,0.23,20.0,0.23,20.0,57.4,5040,"20 g/d whey protein,　400 kcal/d 
(WPC, maltodextrin, dructose, lecithin, salt, carageenan, sucralose, PABA, calcium carbonate)","0 g/d whey protein, 400 kcal/d　(maltodextrin, dructose, lecithin, salt, carageenan, sucralose, PABA, calcium carbonate)",Supplementation,Whey,No intervention,36,Resistance exercise & other exercise,3,Weinheimer (2012) (20g) [26],1.05,1.1,25,0.87,1.3,84,0.18,-0.22,0.58,1.1600000000000001,0.9300000000000002,27.020000000000003,26.1,1.1,Experimental,27.020000000000003,1.1600000000000001,1.05,0.029166666666666667,0.012027491408934709,0.0003340969835815197
